category,PM2.5 1,PM2.5 2
2023-06-25T13:05:00.000Z,36.599998,37.400002
2023-06-25T13:06:00.000Z,37.599998,37.799999
2023-06-25T13:07:00.000Z,32.400002,33.799999
2023-06-25T13:08:00.000Z,33.599998,35.599998
2023-06-25T13:09:00.000Z,31.6,32.200001
2023-06-25T13:10:00.000Z,34,31
2023-06-25T13:11:00.000Z,36.599998,35.400002
2023-06-25T13:12:00.000Z,32.599998,32.799999
2023-06-25T13:13:00.000Z,32.599998,34.799999
2023-06-25T13:14:00.000Z,36.599998,34
2023-06-25T13:15:00.000Z,33.200001,35.400002
2023-06-25T13:16:00.000Z,34,35.400002
2023-06-25T13:17:00.000Z,35.599998,36.400002
2023-06-25T13:18:00.000Z,34,37
2023-06-25T13:19:00.000Z,40,38.400002
2023-06-25T13:20:00.000Z,40.599998,37.200001
2023-06-25T13:21:00.000Z,35.599998,38.599998
2023-06-25T13:22:00.000Z,39.400002,34.400002
2023-06-25T13:23:00.000Z,39.599998,42
2023-06-25T13:24:00.000Z,42.200001,42.599998
2023-06-25T13:25:00.000Z,38,38.599998
2023-06-25T13:26:00.000Z,37.200001,35
2023-06-25T13:27:00.000Z,38.799999,38.599998
2023-06-25T13:28:00.000Z,32.400002,30.200001
2023-06-25T13:29:00.000Z,37.200001,34.599998
2023-06-25T13:30:00.000Z,35,33.400002
2023-06-25T13:31:00.000Z,36,32
2023-06-25T13:32:00.000Z,36.400002,36
2023-06-25T13:33:00.000Z,33.799999,36.200001
2023-06-25T13:34:00.000Z,37.599998,39.200001
2023-06-25T13:35:00.000Z,37.799999,36.400002
2023-06-25T13:36:00.000Z,40.400002,35.799999
2023-06-25T13:37:00.000Z,36.200001,36
2023-06-25T13:38:00.000Z,37.200001,36.200001
2023-06-25T13:39:00.000Z,37.799999,35.799999
2023-06-25T13:40:00.000Z,34.200001,35.200001
2023-06-25T13:41:00.000Z,36.799999,35.799999
2023-06-25T13:42:00.000Z,41,36.200001
2023-06-25T13:43:00.000Z,38.799999,41
2023-06-25T13:44:00.000Z,39,40.400002
2023-06-25T13:45:00.000Z,41.400002,39.400002
2023-06-25T13:46:00.000Z,39.799999,40
2023-06-25T13:47:00.000Z,39,34.599998
2023-06-25T13:48:00.000Z,41.200001,43.799999
2023-06-25T13:49:00.000Z,42.200001,42.400002
2023-06-25T13:50:00.000Z,40.599998,41.599998
2023-06-25T13:51:00.000Z,43.200001,40.599998
2023-06-25T13:52:00.000Z,45.200001,39.400002
2023-06-25T13:53:00.000Z,42.599998,41.400002
2023-06-25T13:54:00.000Z,45,40.400002
2023-06-25T13:55:00.000Z,40.400002,38.799999
2023-06-25T13:56:00.000Z,44.200001,40.400002
2023-06-25T13:57:00.000Z,42.200001,43.200001
2023-06-25T13:58:00.000Z,43,41.599998
2023-06-25T13:59:00.000Z,39.400002,38.200001
2023-06-25T14:00:00.000Z,40.200001,42.200001
2023-06-25T14:01:00.000Z,40,42.599998
2023-06-25T14:02:00.000Z,43.599998,40.799999
2023-06-25T14:03:00.000Z,42.200001,43.200001
2023-06-25T14:04:00.000Z,36.200001,39.200001
2023-06-25T14:05:00.000Z,38.200001,42.400002
2023-06-25T14:06:00.000Z,40.799999,42
2023-06-25T14:07:00.000Z,41.200001,42.599998
2023-06-25T14:08:00.000Z,40.200001,42.400002
2023-06-25T14:09:00.000Z,39.200001,43.799999
2023-06-25T14:10:00.000Z,38.400002,35.799999
2023-06-25T14:11:00.000Z,40.400002,39.599998
2023-06-25T14:12:00.000Z,42.200001,36
2023-06-25T14:13:00.000Z,39.599998,36.400002
2023-06-25T14:14:00.000Z,39.599998,42
2023-06-25T14:15:00.000Z,37.400002,40
2023-06-25T14:16:00.000Z,39.799999,37.799999
2023-06-25T14:17:00.000Z,34.799999,38.400002
2023-06-25T14:18:00.000Z,38.799999,38.599998
2023-06-25T14:19:00.000Z,36.799999,39.400002
2023-06-25T14:20:00.000Z,41.200001,39.200001
2023-06-25T14:21:00.000Z,38.799999,41
2023-06-25T14:22:00.000Z,41,40.200001
2023-06-25T14:23:00.000Z,38.599998,39.599998
2023-06-25T14:24:00.000Z,36.200001,34.799999
2023-06-25T14:25:00.000Z,35,37.400002
2023-06-25T14:26:00.000Z,36.599998,33
2023-06-25T14:27:00.000Z,37.799999,37.400002
2023-06-25T14:28:00.000Z,35,37.200001
2023-06-25T14:29:00.000Z,36,37.799999
2023-06-25T14:30:00.000Z,37.200001,35.200001
2023-06-25T14:31:00.000Z,35.799999,38.200001
2023-06-25T14:32:00.000Z,38.799999,38.799999
2023-06-25T14:33:00.000Z,35.799999,37.400002
2023-06-25T14:34:00.000Z,39.400002,41
2023-06-25T14:35:00.000Z,38.599998,39.400002
2023-06-25T14:36:00.000Z,38.200001,41.200001
2023-06-25T14:37:00.000Z,38.599998,39
2023-06-25T14:39:00.000Z,39.599998,34.599998
2023-06-25T14:40:00.000Z,41,40
2023-06-25T14:41:00.000Z,39.799999,35.599998
2023-06-25T14:42:00.000Z,35,37.599998
2023-06-25T14:43:00.000Z,38.200001,37.400002
2023-06-25T14:44:00.000Z,40.599998,37.599998
2023-06-25T14:45:00.000Z,38.200001,37.200001
2023-06-25T14:46:00.000Z,40.400002,43.400002
2023-06-25T14:47:00.000Z,41,44
2023-06-25T14:48:00.000Z,39.599998,37.599998
2023-06-25T14:49:00.000Z,38.400002,42
2023-06-25T14:50:00.000Z,41.599998,42.400002
2023-06-25T14:51:00.000Z,37.400002,35.799999
2023-06-25T14:52:00.000Z,37.599998,36.400002
2023-06-25T14:53:00.000Z,39.200001,35.200001
2023-06-25T14:54:00.000Z,39.799999,37.599998
2023-06-25T14:55:00.000Z,43.799999,41.200001
2023-06-25T14:56:00.000Z,42.599998,41.200001
2023-06-25T14:57:00.000Z,42.799999,41
2023-06-25T14:58:00.000Z,42.200001,42.400002
2023-06-25T14:59:00.000Z,40.200001,39.200001
2023-06-25T15:00:00.000Z,42,42.799999
2023-06-25T15:01:00.000Z,42.599998,40.400002
2023-06-25T15:02:00.000Z,39.799999,39
2023-06-25T15:03:00.000Z,40.400002,36.599998
2023-06-25T15:04:00.000Z,41,39.599998
2023-06-25T15:05:00.000Z,41.200001,42.400002
2023-06-25T15:06:00.000Z,40.799999,37.400002
2023-06-25T15:07:00.000Z,39.599998,41.599998
2023-06-25T15:08:00.000Z,40.200001,39.200001
2023-06-25T15:09:00.000Z,38.599998,40.599998
2023-06-25T15:10:00.000Z,36.400002,37.400002
2023-06-25T15:11:00.000Z,38.200001,34.799999
2023-06-25T15:12:00.000Z,38.599998,36.200001
2023-06-25T15:13:00.000Z,35,34.599998
2023-06-25T15:14:00.000Z,38,34.799999
2023-06-25T15:15:00.000Z,34.599998,40
2023-06-25T15:16:00.000Z,36.599998,32
2023-06-25T15:17:00.000Z,33.200001,32.200001
2023-06-25T15:18:00.000Z,36.799999,33.200001
2023-06-25T15:19:00.000Z,36,38.599998
2023-06-25T15:20:00.000Z,33.799999,33
2023-06-25T15:21:00.000Z,34,38.599998
2023-06-25T15:22:00.000Z,34.799999,34.200001
2023-06-25T15:23:00.000Z,35.799999,36.599998
2023-06-25T15:24:00.000Z,33.200001,39.400002
2023-06-25T15:25:00.000Z,35.200001,32
2023-06-25T15:26:00.000Z,34.400002,36.200001
2023-06-25T15:27:00.000Z,32,35.400002
2023-06-25T15:28:00.000Z,29.4,32.599998
2023-06-25T15:29:00.000Z,31.4,31.6
2023-06-25T15:30:00.000Z,33,30.799999
2023-06-25T15:31:00.000Z,29,33.799999
2023-06-25T15:32:00.000Z,31.6,33.799999
2023-06-25T15:33:00.000Z,36.400002,34.799999
2023-06-25T15:34:00.000Z,29.4,31
2023-06-25T15:35:00.000Z,28.6,32.400002
2023-06-25T15:36:00.000Z,23.6,27.200001
2023-06-25T15:37:00.000Z,28.6,30
2023-06-25T15:38:00.000Z,28,29
2023-06-25T15:39:00.000Z,31,30
2023-06-25T15:40:00.000Z,24.6,26.6
2023-06-25T15:41:00.000Z,24.4,23.6
2023-06-25T15:42:00.000Z,19.200001,19.200001
2023-06-25T15:43:00.000Z,11.6,13.8
2023-06-25T15:44:00.000Z,13,14.4
2023-06-25T15:45:00.000Z,13,15.4
2023-06-25T15:46:00.000Z,13.4,15.6
2023-06-25T15:47:00.000Z,8,10.8
2023-06-25T15:48:00.000Z,10,11.2
2023-06-25T15:49:00.000Z,11,13.8
2023-06-25T15:50:00.000Z,13.2,17.200001
2023-06-25T15:51:00.000Z,10.4,19.200001
2023-06-25T15:52:00.000Z,9,13.2
2023-06-25T15:53:00.000Z,8,15.2
2023-06-25T15:54:00.000Z,10,12.4
2023-06-25T15:55:00.000Z,8.2,9.2
2023-06-25T15:56:00.000Z,6.6,9.6
2023-06-25T15:57:00.000Z,8.4,9.6
2023-06-25T15:58:00.000Z,6.4,10.6
2023-06-25T15:59:00.000Z,7.4,8.6
2023-06-25T16:00:00.000Z,11.2,11
2023-06-25T16:01:00.000Z,9.2,14.4
2023-06-25T16:02:00.000Z,10,14.2
2023-06-25T16:03:00.000Z,7.8,10.8
2023-06-25T16:04:00.000Z,5.2,8.8
2023-06-25T16:05:00.000Z,5.8,11.4
2023-06-25T16:06:00.000Z,6.8,12.6
2023-06-25T16:07:00.000Z,7,12
2023-06-25T16:08:00.000Z,6.4,13
2023-06-25T16:09:00.000Z,4.4,6.6
2023-06-25T16:10:00.000Z,6.8,9.8
2023-06-25T16:11:00.000Z,6.6,8
2023-06-25T16:12:00.000Z,5.6,13
2023-06-25T16:13:00.000Z,7,9
2023-06-25T16:14:00.000Z,10.4,11.4
2023-06-25T16:15:00.000Z,7.2,9.6
2023-06-25T16:16:00.000Z,5.8,11
2023-06-25T16:17:00.000Z,7.2,10.6
2023-06-25T16:18:00.000Z,8.6,11.6
2023-06-25T16:19:00.000Z,7.8,11.6
2023-06-25T16:20:00.000Z,8.2,6.8
2023-06-25T16:21:00.000Z,6.6,9
2023-06-25T16:22:00.000Z,7.6,12.6
2023-06-25T16:23:00.000Z,7,11.6
2023-06-25T16:24:00.000Z,7.8,9.4
2023-06-25T16:25:00.000Z,6.8,12.6
2023-06-25T16:26:00.000Z,9,11.8
2023-06-25T16:27:00.000Z,5,12
2023-06-25T16:28:00.000Z,9.2,12.8
2023-06-25T16:29:00.000Z,7,7.8
2023-06-25T16:30:00.000Z,8.6,8.4
2023-06-25T16:31:00.000Z,7,9.8
2023-06-25T16:32:00.000Z,8.4,13.8
2023-06-25T16:33:00.000Z,7.6,5.8
2023-06-25T16:34:00.000Z,7.6,9
2023-06-25T16:35:00.000Z,6,10.8
2023-06-25T16:36:00.000Z,7.4,11.2
2023-06-25T16:37:00.000Z,7,9.6
2023-06-25T16:38:00.000Z,7.6,9.4
2023-06-25T16:39:00.000Z,7.8,12.8
2023-06-25T16:40:00.000Z,7.4,9.2
2023-06-25T16:41:00.000Z,6.2,11
2023-06-25T16:42:00.000Z,6,9.6
2023-06-25T16:43:00.000Z,6.2,10.2
2023-06-25T16:44:00.000Z,7,8.8
2023-06-25T16:45:00.000Z,5.2,8.4
2023-06-25T16:46:00.000Z,6,11
2023-06-25T16:47:00.000Z,7.4,11.2
2023-06-25T16:48:00.000Z,5,10
2023-06-25T16:49:00.000Z,8.4,8.4
2023-06-25T16:50:00.000Z,8,11.6
2023-06-25T16:51:00.000Z,6,8.6
2023-06-25T16:52:00.000Z,5.6,7
2023-06-25T16:53:00.000Z,5,7.6
2023-06-25T16:54:00.000Z,6.4,8.6
2023-06-25T16:55:00.000Z,7.8,12.4
2023-06-25T16:56:00.000Z,6.4,9.6
2023-06-25T16:57:00.000Z,6,8.2
2023-06-25T16:58:00.000Z,5.4,10.4
2023-06-25T16:59:00.000Z,4.2,10.2
2023-06-25T17:00:00.000Z,6.2,7.4
2023-06-25T17:01:00.000Z,4.8,11.2
2023-06-25T17:02:00.000Z,5.8,13.6
2023-06-25T17:03:00.000Z,5,10.8
2023-06-25T17:04:00.000Z,6.4,11.2
2023-06-25T17:05:00.000Z,5.6,8.8
2023-06-25T17:06:00.000Z,6.4,9.6
2023-06-25T17:07:00.000Z,5.4,9.4
2023-06-25T17:08:00.000Z,5.2,12.2
2023-06-25T17:09:00.000Z,5.8,7.6
2023-06-25T17:10:00.000Z,6,7.6
2023-06-25T17:11:00.000Z,6,11
2023-06-25T17:12:00.000Z,5.4,8.6
2023-06-25T17:13:00.000Z,4.8,11.2
2023-06-25T17:14:00.000Z,5,11
2023-06-25T17:15:00.000Z,5,6.2
2023-06-25T17:16:00.000Z,4.4,6.4
2023-06-25T17:17:00.000Z,6,8.2
2023-06-25T17:18:00.000Z,4,7.2
2023-06-25T17:19:00.000Z,5,9.4
2023-06-25T17:20:00.000Z,3.4,11.6
2023-06-25T17:21:00.000Z,3.8,7.6
2023-06-25T17:22:00.000Z,4,9.8
2023-06-25T17:23:00.000Z,5,7.8
2023-06-25T17:24:00.000Z,7.2,10.8
2023-06-25T17:25:00.000Z,5.2,12.4
2023-06-25T17:26:00.000Z,4.4,6.4
2023-06-25T17:27:00.000Z,4,6.8
2023-06-25T17:28:00.000Z,5,11
2023-06-25T17:29:00.000Z,5.6,8.6
2023-06-25T17:30:00.000Z,4.8,8.8
2023-06-25T17:31:00.000Z,5.4,10
2023-06-25T17:32:00.000Z,6,8.2
2023-06-25T17:33:00.000Z,5.6,5
2023-06-25T17:34:00.000Z,6.6,5.4
2023-06-25T17:35:00.000Z,4.6,7
2023-06-25T17:36:00.000Z,5.6,7.4
2023-06-25T17:37:00.000Z,5.4,10.4
2023-06-25T17:38:00.000Z,5.8,9.4
2023-06-25T17:39:00.000Z,8,9.2
2023-06-25T17:40:00.000Z,6.6,8.8
2023-06-25T17:41:00.000Z,7.8,11.2
2023-06-25T17:42:00.000Z,5.6,9.4
2023-06-25T17:43:00.000Z,5.6,11.4
2023-06-25T17:44:00.000Z,7,10.6
2023-06-25T17:45:00.000Z,6.6,8.6
2023-06-25T17:46:00.000Z,5.8,7.2
2023-06-25T17:47:00.000Z,5.8,11.2
2023-06-25T17:48:00.000Z,6,11.8
2023-06-25T17:49:00.000Z,6.4,6.8
2023-06-25T17:50:00.000Z,4.4,7.6
2023-06-25T17:51:00.000Z,4.4,8.6
2023-06-25T17:52:00.000Z,4.6,5.4
2023-06-25T17:53:00.000Z,5.6,6.2
2023-06-25T17:54:00.000Z,5,6.2
2023-06-25T17:55:00.000Z,5.8,9.8
2023-06-25T17:56:00.000Z,5.4,7.2
2023-06-25T17:57:00.000Z,3.8,6.4
2023-06-25T17:58:00.000Z,5.4,9.8
2023-06-25T17:59:00.000Z,4.2,10.6
2023-06-25T18:00:00.000Z,6,8
2023-06-25T18:01:00.000Z,6.2,10.8
2023-06-25T18:02:00.000Z,5.8,11.8
2023-06-25T18:03:00.000Z,6.6,13
2023-06-25T18:04:00.000Z,6.6,8.4
2023-06-25T18:05:00.000Z,7,12.2
2023-06-25T18:06:00.000Z,5.6,8.6
2023-06-25T18:07:00.000Z,5.2,8.8
2023-06-25T18:08:00.000Z,5.2,5.8
2023-06-25T18:09:00.000Z,5.2,8
2023-06-25T18:10:00.000Z,5.2,7.2
2023-06-25T18:11:00.000Z,3.8,6.6
2023-06-25T18:12:00.000Z,3.2,6.6
2023-06-25T18:13:00.000Z,5.4,10.4
2023-06-25T18:14:00.000Z,5.2,7.2
2023-06-25T18:15:00.000Z,5.8,10.8
2023-06-25T18:16:00.000Z,5.2,7.6
2023-06-25T18:17:00.000Z,4.2,5.8
2023-06-25T18:18:00.000Z,2.6,8.8
2023-06-25T18:19:00.000Z,3.2,5.2
2023-06-25T18:20:00.000Z,3.8,5
2023-06-25T18:21:00.000Z,4.6,7.6
2023-06-25T18:22:00.000Z,2.8,7.6
2023-06-25T18:23:00.000Z,3.8,9.6
2023-06-25T18:24:00.000Z,3.8,6.8
2023-06-25T18:25:00.000Z,4.4,5.4
2023-06-25T18:26:00.000Z,4,7
2023-06-25T18:27:00.000Z,4.6,5.8
2023-06-25T18:28:00.000Z,7.6,7.4
2023-06-25T18:29:00.000Z,5.4,6.2
2023-06-25T18:30:00.000Z,5.6,8
2023-06-25T18:31:00.000Z,6.4,7.6
2023-06-25T18:32:00.000Z,5.4,6.8
2023-06-25T18:33:00.000Z,4.8,5.2
2023-06-25T18:34:00.000Z,4,9.6
2023-06-25T18:35:00.000Z,5,5
2023-06-25T18:36:00.000Z,4.4,8.8
2023-06-25T18:37:00.000Z,4,9.2
2023-06-25T18:38:00.000Z,4.2,6.8
2023-06-25T18:39:00.000Z,5,6.2
2023-06-25T18:40:00.000Z,5.4,9.8
2023-06-25T18:41:00.000Z,6.6,12
2023-06-25T18:42:00.000Z,5.4,11.8
2023-06-25T18:43:00.000Z,5,12
2023-06-25T18:44:00.000Z,4.4,8.4
2023-06-25T18:45:00.000Z,7.4,9.2
2023-06-25T18:46:00.000Z,6.4,10.2
2023-06-25T18:47:00.000Z,8.8,12.8
2023-06-25T18:48:00.000Z,5.8,7.8
2023-06-25T18:49:00.000Z,6.8,11.8
2023-06-25T18:50:00.000Z,7.2,9.6
2023-06-25T18:51:00.000Z,6.2,7.6
2023-06-25T18:52:00.000Z,6.8,12.8
2023-06-25T18:53:00.000Z,5.2,7.2
2023-06-25T18:54:00.000Z,5.6,8
2023-06-25T18:55:00.000Z,5.6,6
2023-06-25T18:56:00.000Z,4.8,10.2
2023-06-25T18:57:00.000Z,6,11
2023-06-25T18:58:00.000Z,4,11
2023-06-25T18:59:00.000Z,7,6.6
2023-06-25T19:00:00.000Z,4.2,8.4
2023-06-25T19:01:00.000Z,6.4,3.4
2023-06-25T19:02:00.000Z,5.8,10.6
2023-06-25T19:03:00.000Z,6.2,6.2
2023-06-25T19:04:00.000Z,4.8,9.6
2023-06-25T19:05:00.000Z,5.6,7.6
2023-06-25T19:06:00.000Z,5,7.4
2023-06-25T19:07:00.000Z,6.6,7.4
2023-06-25T19:08:00.000Z,5,9
2023-06-25T19:09:00.000Z,5.8,7.8
2023-06-25T19:10:00.000Z,5.4,8.8
2023-06-25T19:11:00.000Z,5.8,9.2
2023-06-25T19:12:00.000Z,3.4,5.8
2023-06-25T19:13:00.000Z,6,6.4
2023-06-25T19:14:00.000Z,6.4,10.4
2023-06-25T19:15:00.000Z,5.8,9.6
2023-06-25T19:16:00.000Z,4.4,8.2
2023-06-25T19:17:00.000Z,5.2,10
2023-06-25T19:18:00.000Z,4.6,6.8
2023-06-25T19:19:00.000Z,5,8.4
2023-06-25T19:20:00.000Z,5,10.2
2023-06-25T19:21:00.000Z,4.4,7.4
2023-06-25T19:22:00.000Z,5.4,5.6
2023-06-25T19:23:00.000Z,3.4,9.4
2023-06-25T19:24:00.000Z,5.2,6.6
2023-06-25T19:25:00.000Z,4.4,8.6
2023-06-25T19:26:00.000Z,5,6.6
2023-06-25T19:27:00.000Z,4.4,10
2023-06-25T19:28:00.000Z,3.8,10.4
2023-06-25T19:29:00.000Z,5.2,10
2023-06-25T19:31:00.000Z,3.4,6.4
2023-06-25T19:32:00.000Z,3.4,6.6
2023-06-25T19:33:00.000Z,3.2,5.8
2023-06-25T19:34:00.000Z,5.2,9.2
2023-06-25T19:35:00.000Z,4,3.6
2023-06-25T19:36:00.000Z,3.8,8
2023-06-25T19:37:00.000Z,3.6,5.6
2023-06-25T19:38:00.000Z,3.2,4.2
2023-06-25T19:39:00.000Z,3.8,9
2023-06-25T19:40:00.000Z,3,8.4
2023-06-25T19:41:00.000Z,3.6,6.4
2023-06-25T19:42:00.000Z,5.8,9.2
2023-06-25T19:43:00.000Z,5.2,7.6
2023-06-25T19:44:00.000Z,5,7.6
2023-06-25T19:45:00.000Z,3.6,8
2023-06-25T19:46:00.000Z,3.4,7.4
2023-06-25T19:47:00.000Z,4,8.8
2023-06-25T19:48:00.000Z,5,6.8
2023-06-25T19:49:00.000Z,5.4,9.4
2023-06-25T19:50:00.000Z,4.6,6
2023-06-25T19:51:00.000Z,4.6,5.6
2023-06-25T19:52:00.000Z,5.2,6.2
2023-06-25T19:53:00.000Z,4.8,6.4
2023-06-25T19:54:00.000Z,4.4,9.2
2023-06-25T19:55:00.000Z,3.8,12.6
2023-06-25T19:56:00.000Z,4,7
2023-06-25T19:57:00.000Z,4.6,8.8
2023-06-25T19:58:00.000Z,4.4,10.4
2023-06-25T19:59:00.000Z,4,7.8
2023-06-25T20:00:00.000Z,4.4,9.4
2023-06-25T20:01:00.000Z,4.8,9.4
2023-06-25T20:02:00.000Z,3.6,8.6
2023-06-25T20:03:00.000Z,4.4,7
2023-06-25T20:04:00.000Z,4.4,8.4
2023-06-25T20:05:00.000Z,6.8,10
2023-06-25T20:06:00.000Z,5,5.6
2023-06-25T20:07:00.000Z,3.6,8.8
2023-06-25T20:08:00.000Z,5.2,6.8
2023-06-25T20:09:00.000Z,5,8.4
2023-06-25T20:10:00.000Z,5.8,6
2023-06-25T20:11:00.000Z,4.8,9
2023-06-25T20:12:00.000Z,3.4,10.4
2023-06-25T20:13:00.000Z,5.4,8.8
2023-06-25T20:14:00.000Z,4.2,6
2023-06-25T20:15:00.000Z,4.2,8.6
2023-06-25T20:16:00.000Z,4,6.6
2023-06-25T20:17:00.000Z,5,5.4
2023-06-25T20:18:00.000Z,5.6,7
2023-06-25T20:19:00.000Z,4.2,7.8
2023-06-25T20:20:00.000Z,4.6,11.2
2023-06-25T20:21:00.000Z,4.6,7
2023-06-25T20:22:00.000Z,4.8,8.8
2023-06-25T20:23:00.000Z,5,12
2023-06-25T20:24:00.000Z,4.8,8
2023-06-25T20:25:00.000Z,5,10.8
2023-06-25T20:26:00.000Z,5,7.8
2023-06-25T20:27:00.000Z,4.2,10.8
2023-06-25T20:28:00.000Z,4,7.8
2023-06-25T20:29:00.000Z,5.6,8.4
2023-06-25T20:30:00.000Z,5,7.8
2023-06-25T20:31:00.000Z,5.8,7.8
2023-06-25T20:32:00.000Z,4.8,8.4
2023-06-25T20:33:00.000Z,4.6,7.8
2023-06-25T20:34:00.000Z,4.4,10
2023-06-25T20:35:00.000Z,4.8,9.8
2023-06-25T20:36:00.000Z,4.2,8
2023-06-25T20:37:00.000Z,4.8,10.8
2023-06-25T20:38:00.000Z,4.4,6.4
2023-06-25T20:39:00.000Z,5.6,9.4
2023-06-25T20:40:00.000Z,6,8.6
2023-06-25T20:41:00.000Z,6,7.4
2023-06-25T20:42:00.000Z,4.2,8.6
2023-06-25T20:43:00.000Z,5.2,8.6
2023-06-25T20:44:00.000Z,6.6,9.6
2023-06-25T20:45:00.000Z,5,7.2
2023-06-25T20:46:00.000Z,5.6,9.6
2023-06-25T20:47:00.000Z,6,11.8
2023-06-25T20:48:00.000Z,6,6
2023-06-25T20:49:00.000Z,6,8.6
2023-06-25T20:50:00.000Z,4.2,10.2
2023-06-25T20:51:00.000Z,8.6,8
2023-06-25T20:52:00.000Z,3.8,10.4
2023-06-25T20:53:00.000Z,6.6,9.6
2023-06-25T20:54:00.000Z,4.4,8.6
2023-06-25T20:55:00.000Z,5.4,6.8
2023-06-25T20:56:00.000Z,5,10.6
2023-06-25T20:57:00.000Z,6,8.6
2023-06-25T20:58:00.000Z,4.8,9.2
2023-06-25T20:59:00.000Z,9.4,10
2023-06-25T21:00:00.000Z,5.8,8.2
2023-06-25T21:01:00.000Z,6,7
2023-06-25T21:02:00.000Z,7.4,6.4
2023-06-25T21:03:00.000Z,5.8,11
2023-06-25T21:04:00.000Z,6.4,8.4
2023-06-25T21:05:00.000Z,6.6,7.8
2023-06-25T21:06:00.000Z,5.2,7.6
2023-06-25T21:07:00.000Z,6.2,8.6
2023-06-25T21:08:00.000Z,6,10.2
2023-06-25T21:09:00.000Z,4.6,11.6
2023-06-25T21:11:00.000Z,6.8,8.4
2023-06-25T21:13:00.000Z,6.6,11
2023-06-25T21:14:00.000Z,8,7.4
2023-06-25T21:15:00.000Z,8,14.4
2023-06-25T21:16:00.000Z,7.8,9.2
2023-06-25T21:17:00.000Z,8.6,10.6
2023-06-25T21:18:00.000Z,7.4,12.4
2023-06-25T21:19:00.000Z,7.8,8
2023-06-25T21:20:00.000Z,7.6,13.2
2023-06-25T21:21:00.000Z,8.6,11.2
2023-06-25T21:22:00.000Z,8,10
2023-06-25T21:23:00.000Z,8.2,12.2
2023-06-25T21:24:00.000Z,7.6,12.2
2023-06-25T21:25:00.000Z,9.4,10.6
2023-06-25T21:26:00.000Z,10,12.6
2023-06-25T21:27:00.000Z,22.200001,27
